Title,article,name,desc,descMon,type,parry,bonusToHit,minStrength,minDexterity,useStrength,blunt,sharp,earth,air,fire,water,power,magic,good,evil,cold,weight,maxHP,minAlignment,twoHanded,ammo
- Bare Foot #77,a,Bare Foot,kick,kicks,1,50,0,0,0,0,0x35,00,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
- Guard Long sword #78,a,Longsword,slashes,slashes,2,50,0,0,0,1,11,24,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
- homonculus talons #79,a,talons,claws,claws,1,50,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
- Sceptre of Evil #80,a,Sceptre of Evil,bashes,bashes,2,0A,1,10,28,1,28,0,0,0,0,0,0,0,0,24,0,0A,50,40,0,FF
- Razor Ice #81,a,Razor Ice,slashes,slashes,2,50,2,0,0,1,0,27,0,0,0,0,0,0,0,0,18,07,20,0,0,FF
- Sword of the Adept #82,a,Sword of The Adept,slashes,slashes,2,50,3,10,10,1,0,27,0,0,0,0,0,0,0,0,0,10,FF,0,0,FF
- Claymore #83,a,Claymore,slashes,slashes,2,15,0,28,20,1,13,28,0,0,0,0,0,0,0,0,0,19,30,0,0,FF
-  #84 Start new weapons **,an,Ebon Blade,hack,hacks,2,15,0,18,18,1,0,26,0,0,0,0,0,24,0,0,0,10,50,0,0,FF
-  #85 Basilisk,a,freezing breath,,attacks,1,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,3A,0,0,0,0,FF
-  #86 Basilisk,a,teeth,,bites,1,0,0,0,0,0,23,27,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
-  #87 Basilisk,a,claw,,slashes,1,0,0,0,0,0,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
-  #88 Devourer - added 1st feb 2013,a,slimy tentacle,,lashes,1,0,0,0,0,0,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
-  #89 Gremlin,a,bony claw,,claws,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
-  #90 Harpy,a,talons,,rends,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
-  #91 Harpy Sickle,a,Sickle,,hacks,2,4,0,0A,0A,0,0,23,0,0,0,0,0,0,0,0,0,07,14,0,0,FF
-  #92 Lich - Sceptre of Chaos,a,Sceptre of Chaos,bash,bashes,2,8,0,0,0,0,24,0,0,0,0,0,0,16,0,16,0,0,40,20,0,FF
-  #93 Golden Spear,a,Golden Spear,impale,spears,2,30,0,14,1E,0,0,16,1A,0,0,0,0,0,0,0,0,0A,28,0,1,FF
-  #94 Great Naga,a,dripping fangs,,hacks,1,0,0,0,0,0,0,19,0,0,0,16,0,0,0,0,0,0,0,0,0,FF
-  #95 Wraith,a,Unholy Mace,,hacks,2,15,0,18,20,0,1A,,0,0,0,0,0,0,0,16,0,0,48,0,0,FF
-  #96 Onyx Scythe,a,Onyx Scythe,,hacks,2,20,1,20,20,0,0,2A,0,0,0,0,0,0,0,0,0,14,E0,0,0,FF
-  #97 Stealer of Souls,a,Stealer of Souls,,hacks,2,18,1,14,14,0,0,26,0,0,0,0,0,0,0,1F,0,15,80,20,0,FF
-  #98 Unholy Sword,a,Unholy Sword,,hacks,2,15,0,30,20,0,13,28,0,0,0,0,0,12,0,14,0,19,80,20,0,FF
-  #99 Sword of Demons,a,Sword of Demons,,hacks,2,15,0,18,18,0,12,18,0,0,0,0,0,0,0,24,0,10,24,20,0,FF
-  #100 Flaming Pitchfork,a,Flaming Pitchfork,,hacks,2,20,0,20,20,0,0,19,0,0,13,0,0,0,0,0,0,12,20,0,0,FF
-  #101 Thunder Hammer,a,Thunder Hammer,,hacks,2,8,0,40,40,0,38,0,0,0,0,0,0,0,0,0,0,1C,40,0,0,FF
-  #102 Whirlwind flying debris,a,flying debris,,hacks,1,20,0,0,0,0,28,0,14,14,0,0,0,0,0,0,0,0,0,0,0,FF
-  #103 Whirlwind,a,ripping winds,,hacks,1,0,0,0,0,0,0,0,0,2A,0,0,0,0,0,0,0,0,0,0,0,FF
-  #104 Whirlwind,a,lightning bolt,,hacks,1,0,0,0,0,0,0,0,0,0,0,0,1A,0,0,0,0,0,0,0,0,FF
-  #105 hugh jaws,a,hugh jaws,,bites,1,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
-  #106 claw,a,hugh jaws,,slashes,1,0,0,0,0,0,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
-  #107 spiked tail,a,spiked tail,,bashes,1,0,0,0,0,0,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
-  #108,a,dripping canines,,bites,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,FF
-  #109,a,fiery talons,,claws,1,0,0,0,0,0,0,14,0,0,13,0,0,0,12,0,0,0,0,0,0,FF
-  #110,a,immolation,,claws,1,0,0,0,0,0,0,0,0,0,2AA,0,0,0,0,0,0,0,0,0,0,FF
