59,Dragonskin Hauberk,177,196,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,68,68,0,0,0,0,0,0,1,0,0,0,4,0,vMRFwMPHw1mR7Y73ZgXO/VUum/0fSzvgp8A3fScCZbA=
60,Elfinmail Coat,177,382,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,39,39,0,0,0,0,24,0,1,0,0,0,5,0,XtT9eefd/olmABd/iPp+kAGm5ZlveWDHYscREwEep/w=
61,Elfinmail Hood,177,382,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,39,39,0,0,0,0,4,0,0,0,0,0,5,0,C82RdSPFphuzVRpxUoUgtP2Xw9SCNjzjPVazYya2EeQ=
62,Elfinmail Leggings,177,382,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,39,39,0,0,0,0,12,0,3,0,0,0,5,0,uUSHVHSHgAMHxw49wtV9/ARCbMn+pkQTpA70RUrvZr8=
63,Elven Boots,180,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,vO4KX7WzrO9r9GSTSdLyPGgHpuSJN6w7hbJT+RKFuDU=
64,Elven Cloak,180,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,Fk54sMgw0aM3o4OTtwdRW3K4QyfHykGzZMCHE++ZT4o=
65,Emerald Eye,175,540,8,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,56,25,0,0,12,12,3,0,0,0,0,0,0,30,0,0,2,2,ywciq6jXcXQZdOF4VRX3dNvARc97dfz3AU/SIK1/5mA=
66,Eye Of Vulnerability,175,600,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,12,12,3,0,0,0,0,0,0,30,0,0,2,2,JgBmC9nJ6MOr5liokahCT9m/lfzhzxf6GdOgynBljnQ=
67,Fine Purple Fur-Lined Shirt,180,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,8sndM+ZEjBiFHC3OBH93HdvJJjWbuICGCb4tZ/+icUI=
68,Fine Silver Jerkin,180,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,l4ers9w2mmSst2f2b8g0v5bTtF4Qq8QNTmvbAJwvbvw=
69,Fine Yellow Wool Pants,180,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,cF9u84kRa5d0Jf8pdNZ/bDL/t3srO3+lrzym3TAD7k0=
70,Fire Wand,175,860,109,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,YN1+iovnk8XAZSekRiXde1WJOE6AsHoXFGF9c9hqaEM=
71,Fireblade Scroll,175,450,110,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,4,6790xH/hIEc3NRK0iBMPtcMK8wmlDM5SzhL85Yymnlg=
72,Flail,178,38,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,25,25,0,0,0,0,3,0,1,255,0,0,1,0,o87/IykmmvXwJH3khRA9rubjW8p1/lNnQ6TkxcZZyDA=
73,Flame Quarrels,178,125,0,272,0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0,0,0,0,25,25,0,0,0,0,0,0,4,10,0,0,5,0,WPGLcbYupWwg+5rUPRRramwaE3DGAEe59VmlIlNX0YA=
74,Floppy Leather Hat,180,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,satmCQ9zEMHsV5EV3RPINwzlezPtMxU6eOy6+neRAdg=
75,High Leather Boots,180,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,lrS8HmT/t4cUmi1NagL6Wv44tXFVF4InuIJ4gvvsXgE=
76,High Priestess Card,175,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0MsZjO57/C04UWZZPa9ZHr//bVz0aSUPMoSHvFlvzmw=
77,Holy Hand Grenade,175,10000,0,256,0,0,0,0,0,1,0,0,0,0,0,0,0,0,250,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,5,0,7nandZ7Sl+Kq1ns5pIwuob52FvZJexSK7JinJXz2OkE=
78,Hypnotic Eye,175,450,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,12,12,3,0,0,0,0,0,0,30,0,0,3,2,M0M/t0VRlKG5LSZHHkM9hw0j3zxd6BP2Hcq8R8gL0mE=
79,Iron Fan,178,543,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,15,15,0,0,0,0,0,0,1,255,0,0,2,0,RhOcpl06HKddNdAlqfJKHlqMrYOnXJCbuRIo7HIjUe8=
80,Iron Palm Salve,200,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,99,0,rca6YPXpkdwRbmrW2785meZgKdZYuYOQOqAxpDyHfgE=
81,Ironwood Boken,178,476,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,15,15,0,0,0,1,0,0,1,255,0,0,4,0,NRXB3DrGKBIoRurOd7RCgWbXJjAFcL9IdM93eSzApP4=
82,Junais Sword,178,3865,0,4888,0,0,0,0,0,0,16,14,0,0,0,0,36,0,0,0,0,0,0,12,12,0,0,0,0,0,0,1,255,0,0,5,0,pQxIzsCt5rtCAJsTX/3CTrW/5LIrNCfYHnEo3KY0tuY=
83,King Of Wands Card,175,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,TNRQhEey2I938l8FUKiynBFKG4ZvY0BIrdHncsvU3GQ=
84,Large Shield,178,124,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,30,30,0,0,0,1,0,0,1,255,0,0,0,0,vAoHmiYqn2p0QZjTjRPsWZzof5mfalbJnchL6x3ifEk=
85,Leather Breastplate,177,127,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,45,45,0,0,0,0,18,0,1,0,0,0,0,0,nv+JErHJuFMpJJFlGuhx7oXUh+B+Pi5DkxmxuZtmJtk=
86,Leather Gauntlets,177,52,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,45,45,0,0,0,0,3,0,2,0,0,0,0,0,TMI0JYtNmwZUothK/3VzluhBUXjqx+FyZjjveB5onfg=
87,Leather Greaves,177,52,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,45,45,0,0,0,0,6,0,3,0,0,0,0,0,LPOh+gUWxfpQslTr5pvorS9IckqYc0GJMlGl8uL4fQU=
88,Leather Helmet,177,27,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,45,45,0,0,0,0,3,0,0,0,0,0,0,0,unEWdgv7nolPCHv8g49SFYP21sFf+/bhpF56cGqcVhs=
89,Leather Jerkin,180,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,8jkXrgDq1tQh7NyuhOZsVqIgR7xgw2aEQct36oGWmcg=
90,Leather Sandals,180,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,+mbhslewrN/ak24P3ct0UIIM6hdbzUFGaerH2BrXStE=
91,Light Wand,175,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,12,12,2,0,0,0,0,0,0,0,0,0,1,0,mRt0joaLzMILy8ReFyUQ1ytP547AoYD/7xSbt2zEkQ0=
92,Loadstone,200,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,65536,4,0,0,0,65536,0,0,0,0,0,99,0,4P4kD8UEndO+1OF+iA4ttWCi2g43CijtxOACHL7VHT8=
93,Long Sword,178,127,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,30,30,0,0,0,1,6,0,2,255,0,0,3,0,bfkMMjR/Of7Vf6IFQ2X7jC/3JWTBpGNcUnzVQfxTJ+g=
94,Magical Flamesword,178,569,0,16,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,6,0,1,255,0,0,3,0,N9Jy4/z9OOQMHz6CoJDXaAPJNdrSm2EDE//mrValMVA=
95,Map Stone,200,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,99,0,oUQHu4UZE9fz7iXw1J2A0dSS/ulUvo6HK6cNgoLkDRk=
96,Melvins Helm,177,1267,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,59,59,4,0,0,0,0,0,0,0,0,0,5,0,knMlpyGax0rXE4qjMD6Wp+TjCGMgm2PZX3AN7Vnd/VQ=
97,Morganas Tiara,180,2876,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,99,0,gw55su4RPCuMJKwV7a8zxBKsAphoLD5pwKqxn72dYQ8=
98,Nasty Knife,178,32,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,20,20,0,0,0,0,1,0,1,255,0,0,0,0,gEzS7lVnKAH8WSDXLSKRj1kI39P61heG13n1OX0FzlI=
99,Padded Breastplate,177,220,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,33,33,0,0,0,0,12,0,1,0,0,0,0,0,SNdQmdG3qLFLAyKVZZ57PD6wTnVY1qSxQa3oBqGRtec=
100,Padded Gauntlets,177,220,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,33,33,0,0,0,0,2,0,2,0,0,0,0,0,3sIgXxAKSFdXo/sfOukucv3axQg+bP0ZfKc3f2narAk=
101,Padded Greaves,177,220,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,33,33,0,0,0,0,4,0,3,0,0,0,0,0,AJdjrXrTyJkC78Nxu6sNRFcBfXiphIKIeDAf94xXc6w=
102,Padded Helmet,177,220,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,33,33,0,0,0,0,2,0,0,0,0,0,0,0,M6UgezD4FMXx/1Mofup1n5oaKc+zLhG92nA8DD351Ac=
103,Page Of Cups Card,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0tLQLj3VVNlLfKAVSP9FAGsVF2eZh+ZcuEJteDJt/v8=
104,Panther Gloves,177,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,42,42,0,0,0,0,0,0,2,0,0,0,4,0,1Q3Yeqp5U/2ZXUtU/d+dwyhI/qPcsnrAPoT7UqFmiwk=
105,Paralysis Wand,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,2,0,0,0,0,0,0,0,0,0,1,0,+ERoaJU1guFKdY4n9FFtkdpAcVSnxfCePJbxChSTyDE=
106,Pike,178,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,25,25,0,0,0,1,0,0,2,255,0,0,1,0,n88bzR4w5B8mg0XUqbpSfUpw/UaRaa73X5l1s0X0mh0=
107,Plate Armor,177,415,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,65,65,0,0,0,0,0,0,1,0,0,0,3,0,2KAgq3kLtR8gureBKd5vTsHTheKWk9OOkCMQ0SMZkVw=
